customer_id,total_orders,clv,avg_order_value,customer_type
31813,2,5726.04,2863.02,Repeat
61020,3,7844.9,2614.9666666666667,Repeat
119099,4,14768.77,3692.1925,Repeat
188838,2,5182.04,2591.02,Repeat
191616,2,4089.96,2044.98,Repeat
211163,3,11984.36,3994.786666666667,Repeat
243838,3,6061.06,2020.3533333333335,Repeat
376144,5,9359.35,1871.8700000000001,Repeat
408590,1,1217.39,1217.39,New
469006,3,5932.18,1977.3933333333334,Repeat
625395,4,7185.5599999999995,1796.3899999999999,Repeat
644189,1,3376.0,3376.0,New
666589,1,222.15,222.15,New
701493,3,8182.65,2727.5499999999997,Repeat
767523,1,2358.76,2358.76,New
773410,1,1838.15,1838.15,New
820740,3,5414.650000000001,1804.8833333333334,Repeat
899941,2,7121.92,3560.96,Repeat
949062,1,3558.14,3558.14,New
954629,1,44.35,44.35,New
966247,1,3110.34,3110.34,New
1108176,2,3667.81,1833.905,Repeat
1152215,1,1203.31,1203.31,New
1174162,3,3606.78,1202.26,Repeat
1200365,2,1543.77,771.885,Repeat
1301661,1,1395.67,1395.67,New
1342184,2,5899.87,2949.935,Repeat
1449273,2,4983.25,2491.625,Repeat
1469696,2,3472.48,1736.24,Repeat
1497747,1,1072.62,1072.62,New
1507408,3,3901.96,1300.6533333333334,Repeat
1529180,2,4575.31,2287.655,Repeat
1562083,2,4294.33,2147.165,Repeat
1588560,2,7210.93,3605.465,Repeat
1601161,5,8718.310000000001,1743.6620000000003,Repeat
1603358,3,7542.58,2514.193333333333,Repeat
1655637,1,3517.14,3517.14,New
1683786,2,7133.27,3566.635,Repeat
1697604,3,8458.68,2819.56,Repeat
1705969,2,5269.049999999999,2634.5249999999996,Repeat
1719710,2,3996.81,1998.405,Repeat
1771249,1,2399.6,2399.6,New
1816969,2,7750.5599999999995,3875.2799999999997,Repeat
1855421,2,3712.4300000000003,1856.2150000000001,Repeat
1989720,2,3688.92,1844.46,Repeat
2058037,4,10977.92,2744.48,Repeat
2134827,1,805.28,805.28,New
2136830,1,4369.13,4369.13,New
2164524,4,4677.639999999999,1169.4099999999999,Repeat
2188994,1,3750.59,3750.59,New
2219590,4,8078.45,2019.6125,Repeat
2233446,2,4218.14,2109.07,Repeat
2361575,2,5598.2300000000005,2799.1150000000002,Repeat
2365348,1,4789.73,4789.73,New
2391900,1,1381.22,1381.22,New
2400009,3,5928.53,1976.1766666666665,Repeat
2414265,2,5182.139999999999,2591.0699999999997,Repeat
2442235,2,3747.3,1873.65,Repeat
2457734,4,6744.32,1686.08,Repeat
2517955,1,950.6,950.6,New
2558646,3,4034.93,1344.9766666666667,Repeat
2566268,5,13417.32,2683.464,Repeat
2584499,3,3879.01,1293.0033333333333,Repeat
2667357,1,1666.89,1666.89,New
2684440,5,10019.32,2003.864,Repeat
2848415,1,1233.33,1233.33,New
2875442,1,310.87,310.87,New
2903620,2,3876.62,1938.31,Repeat
2928026,1,972.69,972.69,New
3002538,2,3130.74,1565.37,Repeat
3096845,2,5514.38,2757.19,Repeat
3100301,1,2618.61,2618.61,New
3282647,2,4671.450000000001,2335.7250000000004,Repeat
3292927,3,5999.26,1999.7533333333333,Repeat
3399251,1,1348.39,1348.39,New
3408982,4,9310.22,2327.555,Repeat
3410758,1,898.05,898.05,New
3421258,2,1407.12,703.56,Repeat
3468355,1,367.08,367.08,New
3483295,1,1596.72,1596.72,New
3588443,2,3724.12,1862.06,Repeat
3638834,2,2207.96,1103.98,Repeat
3660263,1,899.58,899.58,New
3730316,3,3173.85,1057.95,Repeat
3786105,2,5793.719999999999,2896.8599999999997,Repeat
3844290,2,4555.33,2277.665,Repeat
3872421,1,163.03,163.03,New
3875480,1,3071.72,3071.72,New
3893903,1,923.84,923.84,New
3897936,5,9089.44,1817.8880000000001,Repeat
3999964,2,5935.73,2967.865,Repeat
4055790,2,4109.889999999999,2054.9449999999997,Repeat
4057678,2,2296.4300000000003,1148.2150000000001,Repeat
4192351,1,4555.81,4555.81,New
4200802,1,858.57,858.57,New
4356173,3,2428.91,809.6366666666667,Repeat
4378755,3,5667.76,1889.2533333333333,Repeat
4386273,3,4354.88,1451.6266666666668,Repeat
4394659,2,5924.07,2962.035,Repeat
4439806,3,8478.0,2826.0,Repeat
4444673,1,491.39,491.39,New
4458329,1,127.16,127.16,New
4543215,1,2653.37,2653.37,New
4594944,1,4205.78,4205.78,New
4597433,6,15497.68,2582.9466666666667,Repeat
4606533,1,938.72,938.72,New
4758426,2,6462.13,3231.065,Repeat
4789829,2,6885.25,3442.625,Repeat
4862761,2,3317.1899999999996,1658.5949999999998,Repeat
4940671,1,3471.7,3471.7,New
4988545,2,5463.49,2731.745,Repeat
5001749,2,2604.45,1302.225,Repeat
5039883,5,11488.47,2297.694,Repeat
5043760,2,2691.16,1345.58,Repeat
5135207,1,4045.22,4045.22,New
5140660,1,2066.77,2066.77,New
5226128,2,3694.79,1847.395,Repeat
5228136,3,6360.14,2120.0466666666666,Repeat
5238055,3,8401.95,2800.65,Repeat
5277675,2,2650.36,1325.18,Repeat
5386246,3,8719.43,2906.476666666667,Repeat
5418547,2,2633.56,1316.78,Repeat
5540556,4,8749.83,2187.4575,Repeat
5607734,1,3767.45,3767.45,New
5700842,1,419.13,419.13,New
5712468,2,3280.3999999999996,1640.1999999999998,Repeat
5716817,3,7122.33,2374.11,Repeat
5751638,2,3763.8999999999996,1881.9499999999998,Repeat
5754255,3,2938.94,979.6466666666666,Repeat
5763963,5,6641.31,1328.2620000000002,Repeat
5901440,1,39.65,39.65,New
5961261,4,7210.87,1802.7175,Repeat
6025470,1,4593.42,4593.42,New
6061349,3,9223.01,3074.3366666666666,Repeat
6081270,1,836.16,836.16,New
6150721,5,8313.27,1662.654,Repeat
6184558,1,3676.83,3676.83,New
6186471,1,4356.46,4356.46,New
6245778,3,2736.77,912.2566666666667,Repeat
6247821,3,6206.78,2068.9266666666667,Repeat
6291143,2,3673.81,1836.905,Repeat
6319646,3,4477.48,1492.493333333333,Repeat
6335221,2,8162.09,4081.045,Repeat
6344345,3,6306.38,2102.1266666666666,Repeat
6390687,2,3644.79,1822.395,Repeat
6398761,4,7685.5,1921.375,Repeat
6459100,3,5143.1900000000005,1714.3966666666668,Repeat
6579892,4,12303.49,3075.8725,Repeat
6617417,1,1441.9,1441.9,New
6622751,1,3090.15,3090.15,New
6637282,4,6176.62,1544.155,Repeat
6668498,2,5471.110000000001,2735.5550000000003,Repeat
6724509,3,2734.55,911.5166666666668,Repeat
6756256,3,6810.71,2270.2366666666667,Repeat
6812439,3,1712.8600000000001,570.9533333333334,Repeat
6853981,1,141.28,141.28,New
6856445,2,5998.27,2999.135,Repeat
6867315,2,6151.219999999999,3075.6099999999997,Repeat
6959437,3,3112.0699999999997,1037.3566666666666,Repeat
6982488,3,5723.68,1907.8933333333334,Repeat
6992801,1,942.37,942.37,New
7076456,2,7500.719999999999,3750.3599999999997,Repeat
7228206,4,11704.43,2926.1075,Repeat
7288562,3,4667.1,1555.7,Repeat
7333934,3,4327.63,1442.5433333333333,Repeat
7378768,2,1587.2399999999998,793.6199999999999,Repeat
7522036,1,845.0,845.0,New
7551173,1,3919.44,3919.44,New
7591711,4,7305.79,1826.4475,Repeat
7687234,1,4559.56,4559.56,New
7728406,5,9590.720000000001,1918.1440000000002,Repeat
8025622,3,6292.71,2097.57,Repeat
8073518,1,1448.27,1448.27,New
8138417,1,2209.24,2209.24,New
8164639,2,4728.2,2364.1,Repeat
8228843,3,6271.29,2090.43,Repeat
8241122,4,6669.82,1667.455,Repeat
8351747,3,5516.66,1838.8866666666665,Repeat
8361353,2,6377.04,3188.52,Repeat
8375298,2,1112.44,556.22,Repeat
8383197,2,4844.43,2422.215,Repeat
8384106,1,796.88,796.88,New
8395343,3,7008.0199999999995,2336.0066666666667,Repeat
8395610,2,6443.63,3221.815,Repeat
8513589,2,6565.69,3282.845,Repeat
8536503,2,1711.19,855.595,Repeat
8628482,2,6500.450000000001,3250.2250000000004,Repeat
8632679,1,1442.99,1442.99,New
8651281,4,4335.65,1083.9125,Repeat
8733344,2,4272.07,2136.035,Repeat
8791577,8,19028.36,2378.545,Repeat
8817168,1,196.64,196.64,New
8881320,2,3006.3599999999997,1503.1799999999998,Repeat
8886587,1,2023.82,2023.82,New
8955057,3,5598.1900000000005,1866.0633333333335,Repeat
9048817,1,3944.12,3944.12,New
9097480,2,5655.6,2827.8,Repeat
9105829,2,5485.69,2742.845,Repeat
9107360,3,5210.74,1736.9133333333332,Repeat
9195970,1,1809.72,1809.72,New
9246851,2,5098.4400000000005,2549.2200000000003,Repeat
9274874,6,3721.02,620.17,Repeat
9278983,5,9068.35,1813.67,Repeat
9314637,2,4974.4400000000005,2487.2200000000003,Repeat
9347990,2,1461.79,730.895,Repeat
9401406,3,8038.67,2679.556666666667,Repeat
9419030,1,1973.65,1973.65,New
9423628,1,3342.15,3342.15,New
9450435,3,7220.76,2406.92,Repeat
9551011,1,307.23,307.23,New
9573071,4,8601.02,2150.255,Repeat
9641623,1,835.53,835.53,New
9650263,2,4364.28,2182.14,Repeat
9738801,4,8019.36,2004.84,Repeat
9796585,2,1321.1,660.55,Repeat
9981089,2,3035.8500000000004,1517.9250000000002,Repeat
9987182,4,11850.41,2962.6025,Repeat
10019218,4,9414.810000000001,2353.7025000000003,Repeat
10038382,2,6331.04,3165.52,Repeat
10048910,5,11162.4,2232.48,Repeat
10088428,1,1253.07,1253.07,New
10210309,1,2190.34,2190.34,New
10225164,2,4228.71,2114.355,Repeat
